test_index,Target
7001,0
7002,1
7003,0
7004,0
7005,1
7006,0
7007,1
7008,1
7009,1
7010,1
7011,1
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,1
7019,1
7020,0
7021,1
7022,1
7023,1
7024,0
7025,1
7026,1
7027,0
7028,0
7029,0
7030,0
7031,1
7032,1
7033,0
7034,1
7035,0
7036,0
7037,1
7038,1
7039,0
7040,1
7041,1
7042,1
7043,0
7044,0
7045,1
7046,0
7047,1
7048,0
7049,1
7050,0
7051,0
7052,0
7053,0
7054,1
7055,0
7056,0
7057,0
7058,1
7059,1
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,1
7071,0
7072,0
7073,0
7074,1
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,1
7084,0
7085,0
7086,0
7087,0
7088,1
7089,0
7090,0
7091,0
7092,0
7093,0
7094,1
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,1
7102,1
7103,1
7104,1
7105,1
7106,0
7107,1
7108,0
7109,0
7110,1
7111,0
7112,1
7113,1
7114,0
7115,0
7116,1
7117,1
7118,0
7119,0
7120,0
7121,0
7122,1
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,1
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,1
7141,0
7142,0
7143,1
7144,0
7145,0
7146,1
7147,1
7148,1
7149,0
7150,1
7151,0
7152,1
7153,0
7154,0
7155,1
7156,1
7157,0
7158,1
7159,0
7160,0
7161,0
7162,0
7163,1
7164,1
7165,0
7166,1
7167,0
7168,0
7169,0
7170,0
7171,1
7172,0
7173,1
7174,1
7175,1
7176,0
7177,0
7178,0
7179,1
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,1
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,1
7198,0
7199,1
7200,1
7201,1
7202,0
7203,0
7204,0
7205,0
7206,1
7207,0
7208,1
7209,0
7210,0
7211,1
7212,1
7213,1
7214,1
7215,1
7216,0
7217,1
7218,1
7219,1
7220,0
7221,0
7222,0
7223,0
7224,1
7225,1
7226,1
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,1
7235,1
7236,1
7237,0
7238,1
7239,1
7240,0
7241,0
7242,0
7243,0
7244,1
7245,1
7246,0
7247,0
7248,0
7249,1
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,1
7258,0
7259,0
7260,1
7261,0
7262,0
7263,0
7264,1
7265,1
7266,0
7267,1
7268,1
7269,1
7270,1
7271,1
7272,0
7273,1
7274,1
7275,0
7276,0
7277,1
7278,1
7279,1
